order_id,sold_at,seller_id,buyer_id,product_id,shipped_at,order_status,order_value
429552,01/04/2020,176564,80402,557972,,canceled,"190,73"
429556,01/04/2020,293085,891467,472882,,canceled,"300,59"
429563,01/04/2020,679870,782660,489084,,canceled,"204,69"
429564,01/04/2020,593778,866803,799106,,canceled,"208,46"
429572,01/04/2020,698110,733143,670742,,canceled,"198,35"
429573,01/04/2020,992126,762582,51249,,canceled,"124,04"
429578,01/04/2020,951928,61212,341160,,canceled,"250,75"
429580,01/04/2020,918012,342195,948054,,canceled,"176,06"
429590,01/04/2020,552876,780201,312407,,canceled,"160,55"
429595,01/04/2020,998843,114033,529198,,canceled,"140,89"
429597,01/04/2020,365673,14688,431346,,canceled,"140,79"
429598,01/04/2020,82319,926574,494788,,canceled,"122,15"
429611,01/04/2020,510071,836774,940615,,canceled,"254,59"
429612,01/04/2020,278333,950280,413020,,canceled,"272,06"
429620,01/04/2020,417481,917959,217063,,canceled,"50,11"
429635,01/04/2020,319604,792934,62844,,canceled,"216,51"
429637,01/04/2020,386454,854105,538630,,canceled,"161,75"
429648,01/04/2020,857394,298239,697892,,canceled,"166,8"
429672,01/04/2020,636072,823050,783587,,canceled,"244,77"
429675,01/04/2020,746624,758375,692086,,canceled,"50,28"
429679,01/04/2020,603528,165921,355386,,canceled,"103,08"
429703,01/04/2020,524825,354385,323916,,canceled,"96,35"
429711,01/04/2020,316858,922168,610503,,canceled,"167,46"
429712,01/04/2020,11459,873919,261419,,canceled,"147,14"
429718,01/04/2020,504701,926771,421675,,canceled,"110,11"
429724,01/04/2020,754080,832438,694780,,canceled,"167,84"
429725,01/04/2020,940657,937028,519052,,canceled,"218,56"
429735,01/04/2020,276577,793450,976294,,canceled,"172,78"
429745,01/04/2020,885455,486822,849486,,canceled,"254,39"
429773,01/04/2020,504121,683214,551395,,canceled,"144,55"
429779,01/04/2020,106866,56624,35593,,canceled,"99,23"
429794,01/04/2020,339695,275990,18468,,canceled,"173,62"
429799,01/04/2020,828469,25030,601505,,canceled,"213,97"
429806,01/04/2020,969658,269773,825922,,canceled,"199,54"
429807,01/04/2020,671192,751861,99693,,canceled,"110,14"
429809,01/04/2020,649043,92418,463111,,canceled,"142,58"
429810,01/04/2020,694527,856164,717417,,canceled,"133,55"
429812,01/04/2020,819280,320531,518727,,canceled,"140,53"
429818,01/04/2020,657959,727120,143561,,canceled,"141,4"
429821,01/04/2020,96946,443449,437904,,canceled,"247,5"
429824,01/04/2020,891052,709567,392254,,canceled,"83,74"
429826,01/04/2020,642226,647509,373863,,canceled,"131,71"
429832,01/04/2020,322805,394605,641529,,canceled,"168,54"
429845,01/04/2020,623697,776048,638573,,canceled,"201,81"
429861,01/04/2020,404810,567287,442558,,canceled,"271,27"
429864,01/04/2020,788752,365105,509471,,canceled,"249,58"
429875,01/04/2020,825400,9364,355571,,canceled,"290,73"
429884,01/04/2020,863008,72708,727867,,canceled,"235,5"
429887,01/04/2020,414258,769996,783249,,canceled,"216,39"
429894,01/04/2020,221221,775801,151764,,canceled,"138,83"
429899,01/04/2020,246492,450266,690592,,canceled,"174,26"
429901,01/04/2020,841497,574306,820553,,canceled,"215,18"
429902,01/04/2020,166029,357211,94765,,canceled,"274,95"
429903,01/04/2020,953226,587321,797580,,canceled,"151,63"
429912,01/04/2020,573448,520332,627129,,canceled,"193,2"
429913,01/04/2020,324182,866860,696678,,canceled,"118,7"
429917,01/04/2020,867537,693841,523887,,canceled,"192,76"
429919,01/04/2020,31450,760245,770911,,canceled,"146,21"
429931,01/04/2020,524799,823383,282065,,canceled,"101,2"
429935,01/04/2020,315073,383841,904671,,canceled,"191,51"
429943,01/04/2020,968829,233771,714538,,canceled,"73,18"
429950,01/04/2020,74532,695002,311298,,canceled,"171,18"
429963,01/04/2020,318431,99690,792716,,canceled,"281,83"
429964,01/04/2020,651050,98787,22141,,canceled,"81,24"
429972,01/04/2020,533412,820669,914098,,canceled,"67,07"
429973,01/04/2020,679870,88754,627127,,canceled,"103,29"
429976,01/04/2020,528353,787043,433046,,canceled,"125,1"
429983,01/04/2020,109486,150391,691692,,canceled,"170,72"
429990,01/04/2020,509722,749073,164717,,canceled,"181,35"
429992,01/04/2020,321961,543412,3039,,canceled,"47,87"
429995,01/04/2020,847512,600404,485833,,canceled,"276,81"
429997,01/04/2020,399827,162439,651265,,canceled,"230,28"
430001,01/04/2020,957091,804758,512816,,canceled,"45,46"
430004,01/04/2020,323791,738412,285404,,canceled,"297,96"
430013,01/04/2020,19887,903461,783090,,canceled,"191,7"
430022,01/04/2020,100853,731185,427905,,canceled,"197,53"
430023,01/04/2020,766562,798586,617537,,canceled,"235,47"
430024,01/04/2020,154410,670318,287429,,canceled,"228,47"
430025,01/04/2020,216055,886708,560484,,canceled,"284,47"
430026,01/04/2020,670381,755746,690045,,canceled,"81,45"
430028,01/04/2020,467403,51808,961071,,canceled,"133,26"
430032,01/04/2020,298525,412439,637747,,canceled,"117,71"
430034,01/04/2020,139535,959828,959605,,canceled,"137,52"
430037,01/04/2020,894103,123676,520747,,canceled,"107,13"
430039,01/04/2020,917900,988916,713426,,canceled,"157,63"
430043,01/04/2020,376273,438749,467813,,canceled,"84,96"
430051,01/04/2020,193139,238439,480149,,canceled,"151,67"
430053,01/04/2020,897273,390379,209483,,canceled,200
430058,01/04/2020,254212,121380,603747,,canceled,"219,64"
430059,01/04/2020,575922,609877,41045,,canceled,"107,98"
430060,01/04/2020,609967,196441,879282,,canceled,"229,24"
430063,01/04/2020,921736,76070,906038,,canceled,"104,09"
430064,01/04/2020,932105,882962,14726,,canceled,"290,31"
430066,01/04/2020,250096,760681,357467,,canceled,"234,83"
430070,01/04/2020,386378,78376,865700,,canceled,"198,43"
430075,01/04/2020,667377,601706,349192,,canceled,"183,73"
430081,01/04/2020,903961,297181,840798,,canceled,"160,65"
430086,01/04/2020,312571,633538,331647,,canceled,"185,32"
430089,01/04/2020,91666,602405,618019,,canceled,"99,84"
430096,01/04/2020,141116,109423,512845,,canceled,"111,16"
430105,01/04/2020,909548,818738,831882,,canceled,"92,64"
430111,01/04/2020,80165,571806,993474,,canceled,"185,1"
430112,01/04/2020,658817,767347,896472,,canceled,"305,57"
430114,01/04/2020,752055,609143,988021,,canceled,"180,84"
430116,01/04/2020,132801,980146,567266,,canceled,"109,27"
430121,01/04/2020,712066,590206,990104,,canceled,"93,59"
430125,01/04/2020,555635,66064,688118,,canceled,"283,4"
430137,01/04/2020,681289,527690,215735,,canceled,"262,25"
430144,01/04/2020,472035,815939,107771,,canceled,"159,79"
430146,01/04/2020,919032,650173,256362,,canceled,"301,35"
430147,01/04/2020,163635,680982,352768,,canceled,"249,87"
430152,01/04/2020,171674,547269,271326,,canceled,"97,42"
430155,01/04/2020,667892,82388,990368,,canceled,"205,46"
430164,01/04/2020,349754,497046,529837,,canceled,"119,96"
430178,02/04/2020,748203,585408,229097,,canceled,"144,58"
430181,02/04/2020,395444,85244,772378,,canceled,"178,72"
430184,02/04/2020,596545,942856,19123,,canceled,"161,6"
430192,02/04/2020,798759,160937,198659,,canceled,"248,26"
430198,02/04/2020,679759,595798,79347,,canceled,"66,51"
430224,02/04/2020,857358,180083,616397,,canceled,"69,05"
430231,02/04/2020,926975,839042,17598,,canceled,"194,25"
430236,02/04/2020,972023,70109,769768,,canceled,"166,21"
430241,02/04/2020,877629,711412,954226,,canceled,"267,15"
430245,02/04/2020,793514,947513,164157,,canceled,"105,84"
430248,02/04/2020,133835,568336,589537,,canceled,"207,81"
430257,02/04/2020,635516,677543,717465,,canceled,"109,69"
430270,02/04/2020,548806,558230,663037,,canceled,"108,01"
430272,02/04/2020,33518,849263,151266,,canceled,"46,38"
430278,02/04/2020,725370,175930,313192,,canceled,"113,64"
430279,02/04/2020,877661,748505,488025,,canceled,"146,98"
430281,02/04/2020,39532,197477,370512,,canceled,"206,63"
430282,02/04/2020,128659,169981,957294,,canceled,"99,15"
430283,02/04/2020,400536,332587,942722,,canceled,"303,04"
430284,02/04/2020,602146,420018,247003,,canceled,"145,7"
430286,02/04/2020,841318,26069,858048,,canceled,"113,43"
430292,02/04/2020,898621,950298,936838,,canceled,"144,45"
430293,02/04/2020,370561,709035,312420,,canceled,"188,02"
430294,02/04/2020,456501,368116,216007,,canceled,271
430295,02/04/2020,770532,632434,998580,,canceled,"248,02"
430303,02/04/2020,964051,639307,779743,,canceled,"202,59"
430306,02/04/2020,53771,324645,104404,,canceled,"212,39"
430307,02/04/2020,850656,732619,434917,,canceled,"138,5"
430308,02/04/2020,939351,245759,502396,,canceled,"130,69"
430309,02/04/2020,319726,499277,89733,,canceled,"244,6"
430312,02/04/2020,966021,662280,766148,,canceled,"169,23"
430314,02/04/2020,134855,966876,24895,,canceled,"55,72"
430322,02/04/2020,963621,131714,642110,,canceled,"197,49"
430323,02/04/2020,344776,524577,551542,,canceled,"100,28"
430327,02/04/2020,802865,54924,625744,,canceled,"129,23"
430331,02/04/2020,504701,509407,495238,,canceled,"211,48"
430332,02/04/2020,620525,447998,840071,,canceled,"124,57"
430336,02/04/2020,432178,427224,713703,,canceled,"159,94"
430340,02/04/2020,504751,880954,79035,,canceled,"285,43"
430346,02/04/2020,455990,545405,353427,,canceled,"301,98"
430352,02/04/2020,471839,790450,832171,,canceled,"103,21"
430357,02/04/2020,531497,2774,240794,,canceled,"229,19"
430360,02/04/2020,250032,978083,831071,,canceled,"127,87"
430365,02/04/2020,504375,969499,718794,,canceled,"211,13"
430368,02/04/2020,323882,911211,682882,,canceled,"277,52"
430375,02/04/2020,456690,819338,732099,,canceled,"243,64"
430377,02/04/2020,289067,735523,964745,,canceled,"207,72"
430380,02/04/2020,48879,975064,317740,,canceled,"260,2"
430383,02/04/2020,785599,187812,19813,,canceled,"138,6"
430388,02/04/2020,402109,374016,876625,,canceled,"166,29"
430390,02/04/2020,857358,323635,467462,,canceled,"194,02"
430392,02/04/2020,870195,53524,65230,,canceled,"156,15"
430393,02/04/2020,976985,850421,333215,,canceled,"210,97"
430398,02/04/2020,163635,565604,438961,,canceled,"105,63"
430399,02/04/2020,900225,728858,415098,,canceled,"54,95"
430403,02/04/2020,98859,921438,896213,,canceled,"148,75"
430404,02/04/2020,660980,320306,420805,,canceled,"217,34"
430406,02/04/2020,832985,980485,480000,,canceled,"193,33"
430414,02/04/2020,64185,528198,201753,,canceled,"99,17"
430418,02/04/2020,287405,354175,509344,,canceled,"188,92"
430422,02/04/2020,281254,549038,576897,,canceled,"185,93"
430423,02/04/2020,195891,805522,245135,,canceled,"109,82"
430430,02/04/2020,271187,637377,569515,,canceled,"107,53"
430432,02/04/2020,805632,225642,430028,,canceled,"128,76"
430433,02/04/2020,972883,958204,567659,,canceled,"303,12"
430445,02/04/2020,909197,282497,593292,,canceled,"63,72"
430446,02/04/2020,363073,838044,80383,,canceled,"286,42"
430466,02/04/2020,998930,296078,489347,,canceled,"184,61"
430477,02/04/2020,798619,136257,174131,,canceled,"188,71"
430490,02/04/2020,30001,402216,621483,,canceled,"62,95"
430494,02/04/2020,153572,571855,653597,,canceled,"310,58"
430503,02/04/2020,294686,587084,591152,,canceled,"235,63"
430505,02/04/2020,742886,328448,63809,,canceled,"127,48"
430506,02/04/2020,278045,63139,142885,,canceled,"134,73"
430510,02/04/2020,839464,380907,957186,,canceled,"169,59"
430514,02/04/2020,62572,118241,244164,,canceled,"236,26"
430517,02/04/2020,787664,236563,617557,,canceled,"156,07"
430544,02/04/2020,960569,684882,981926,,canceled,"164,49"
430549,02/04/2020,283383,349064,65091,,canceled,"146,81"
430556,02/04/2020,544417,860987,712474,,canceled,"176,36"
430570,02/04/2020,250096,766567,553115,,canceled,"252,04"
430577,02/04/2020,225580,606241,717775,,canceled,"304,99"
430589,02/04/2020,384304,956354,984279,,canceled,"201,45"
430596,02/04/2020,381414,36419,900002,,canceled,"131,31"
430597,02/04/2020,403048,359257,443692,,canceled,"69,32"
430598,02/04/2020,503257,62287,66027,,canceled,"247,24"
430616,02/04/2020,365565,503864,690620,,canceled,"85,29"
430628,02/04/2020,146459,410970,699366,,canceled,"228,56"
430630,02/04/2020,601318,771480,820634,,canceled,"241,74"
430632,02/04/2020,342809,906775,469920,,canceled,"112,63"
430648,02/04/2020,50431,924467,624046,,canceled,"214,39"
430652,02/04/2020,534823,408895,339446,,canceled,"117,66"
430657,02/04/2020,922788,797646,884450,,canceled,"162,22"
430665,02/04/2020,129297,764488,882589,,canceled,"233,15"
430668,02/04/2020,811968,921837,675605,,canceled,"122,08"
430671,02/04/2020,459470,503008,178400,,canceled,"123,59"
430677,02/04/2020,403156,229891,164110,,canceled,"64,77"
430684,02/04/2020,364946,252215,274574,,canceled,"64,29"
430686,02/04/2020,564823,53724,118308,,canceled,"239,83"
430688,02/04/2020,766253,622006,731490,,canceled,"107,33"
430694,02/04/2020,926975,818538,869022,,canceled,"281,48"
430702,02/04/2020,503985,814788,334166,,canceled,"150,92"
430703,02/04/2020,554883,510183,909069,,canceled,"216,86"
430707,02/04/2020,298525,13968,676004,,canceled,"50,45"
430712,02/04/2020,358993,801613,723789,,canceled,"147,59"
430715,02/04/2020,537085,665571,822014,,canceled,"279,76"
430718,02/04/2020,513920,520348,407287,,canceled,"222,55"
430729,02/04/2020,220371,349865,118993,,canceled,"205,35"
430732,02/04/2020,579034,137630,859171,,canceled,"267,3"
430734,02/04/2020,970058,6870,382318,,canceled,"191,59"
430736,02/04/2020,694153,296731,376630,,canceled,"175,45"
430744,02/04/2020,66856,281051,318599,,canceled,"184,86"
430751,02/04/2020,324881,339432,424380,,canceled,"72,82"
430752,02/04/2020,679870,554756,953123,,canceled,"227,58"
430753,02/04/2020,455990,717084,844700,,canceled,"280,07"
430754,02/04/2020,210571,924023,912636,,canceled,"232,27"
430755,02/04/2020,376537,592262,721350,,canceled,"181,3"
430767,02/04/2020,540039,417680,501935,,canceled,"96,73"
430768,02/04/2020,603500,348261,51228,,canceled,"253,67"
430770,02/04/2020,643704,266357,834394,,canceled,"75,07"
430772,02/04/2020,157122,80071,261597,,canceled,"306,2"
430773,02/04/2020,530069,669134,287029,,canceled,"182,67"
430785,02/04/2020,59384,880841,371560,,canceled,"107,46"
430792,02/04/2020,946504,644268,973800,,canceled,"170,63"
430793,02/04/2020,326917,608165,498024,,canceled,"201,73"
430797,02/04/2020,417815,82388,614288,,canceled,"137,12"
430804,02/04/2020,234243,987397,668968,,canceled,"117,25"
430808,02/04/2020,891138,278870,396333,,canceled,"129,86"
430819,02/04/2020,260765,337052,909357,,canceled,"85,37"
430826,02/04/2020,829341,602161,539211,,canceled,"208,76"
430831,02/04/2020,477671,369085,790432,,canceled,"224,89"
430834,02/04/2020,391812,628036,378255,,canceled,"193,1"
430836,02/04/2020,119280,541376,546576,,canceled,"154,04"
430838,02/04/2020,423328,727661,158199,,canceled,"254,95"
430839,02/04/2020,77337,88064,914883,,canceled,"183,26"
430841,02/04/2020,511187,632729,702074,,canceled,"213,96"
430854,02/04/2020,20268,406963,443420,,canceled,"128,44"
430855,02/04/2020,670381,810529,432241,,canceled,"299,82"
430858,02/04/2020,534475,520227,600117,,canceled,"178,24"
430865,02/04/2020,512124,741069,641541,,canceled,"85,41"
430868,02/04/2020,470843,91166,559503,,canceled,"145,49"
430871,02/04/2020,424846,562472,598901,,canceled,"115,36"
430883,02/04/2020,722650,856648,998818,,canceled,"300,08"
430893,02/04/2020,837039,364528,134857,,canceled,"97,07"
430895,02/04/2020,244624,97165,299828,,canceled,"208,08"
430901,02/04/2020,998930,972993,713164,,canceled,"278,99"
430902,02/04/2020,402236,32692,584837,,canceled,"174,02"
430905,02/04/2020,907590,560412,220885,,canceled,"112,14"
430908,02/04/2020,997221,812731,443466,,canceled,"195,9"
430909,02/04/2020,738932,429927,837849,,canceled,"74,66"
430921,02/04/2020,94293,865122,666454,,canceled,"154,55"
430935,02/04/2020,845403,169104,592665,,canceled,"169,91"
430936,02/04/2020,782839,303563,519578,,canceled,"199,28"
430937,02/04/2020,922894,863591,32082,,canceled,"54,88"
430941,02/04/2020,656005,272787,162464,,canceled,"158,95"
430945,02/04/2020,976094,909365,86199,,canceled,"159,3"
430951,02/04/2020,59384,930590,763212,,canceled,"210,52"
430954,02/04/2020,679759,292186,296255,,canceled,"274,22"
430960,02/04/2020,232496,808048,149688,,canceled,"150,01"
430961,02/04/2020,546822,772253,559518,,canceled,"118,94"
430965,02/04/2020,557312,921318,594888,,canceled,"169,86"
430968,02/04/2020,377915,338158,920043,,canceled,"205,9"
430980,02/04/2020,922788,223652,1733,,canceled,"132,03"
430987,02/04/2020,896865,431894,986073,,canceled,"95,65"
431006,02/04/2020,798016,841790,57363,,canceled,"293,16"
431016,02/04/2020,928300,688007,891339,,canceled,"96,61"
431025,02/04/2020,119280,251050,232980,,canceled,"64,51"
431027,02/04/2020,966776,348908,641491,,canceled,"170,51"
431035,02/04/2020,613009,351306,607105,,canceled,"73,69"
431043,02/04/2020,339805,524577,963977,,canceled,"98,32"
431047,02/04/2020,238967,59919,134606,,canceled,"144,53"
431048,02/04/2020,118322,442903,707221,,canceled,"125,18"
431053,02/04/2020,696258,555325,592362,,canceled,"218,82"
431063,02/04/2020,246534,874062,643978,,canceled,"247,32"
431065,02/04/2020,928124,51962,384812,,canceled,"217,77"
431071,02/04/2020,993095,449612,395491,,canceled,"216,01"
431075,02/04/2020,605901,485899,677778,,canceled,"168,19"
431082,02/04/2020,679759,589861,993798,,canceled,"159,65"
431083,02/04/2020,961314,964223,735527,,canceled,"187,42"
431092,02/04/2020,401835,402216,656618,,canceled,"250,16"
431097,02/04/2020,792535,735523,68847,,canceled,"139,88"
431112,02/04/2020,184788,515413,724799,,canceled,"297,29"
431113,02/04/2020,364766,997660,263697,,canceled,"234,14"
431117,02/04/2020,264208,288152,271581,,canceled,"243,46"
431118,02/04/2020,535099,937335,757256,,canceled,"237,54"
431121,02/04/2020,289067,203437,160157,,canceled,"104,11"
431122,02/04/2020,753282,340,463660,,canceled,"234,69"
431125,02/04/2020,836689,311268,381141,,canceled,"62,6"
431135,02/04/2020,420917,642021,633166,,canceled,"136,57"
431145,02/04/2020,699304,85120,512728,,canceled,"217,11"
431148,02/04/2020,674073,26135,466558,,canceled,"143,29"
431154,02/04/2020,679759,517643,427109,,canceled,"67,41"
431160,02/04/2020,873413,285142,537611,,canceled,"111,08"
431162,02/04/2020,960513,298343,158849,,canceled,"261,24"
431165,02/04/2020,813672,679899,796963,,canceled,"263,25"
431169,02/04/2020,710501,758708,876029,,canceled,"121,57"
431175,02/04/2020,732934,760183,655951,,canceled,"142,33"
431178,02/04/2020,173551,878803,909441,,canceled,"266,06"
431187,02/04/2020,454239,13597,143249,,canceled,"181,83"
431193,02/04/2020,173094,449959,787603,,canceled,"159,42"
431194,02/04/2020,722247,43518,69550,,canceled,"68,38"
431202,02/04/2020,70275,213763,217780,,canceled,241
431209,02/04/2020,375262,855193,266422,,canceled,"142,8"
431210,02/04/2020,20739,308655,353331,,canceled,"121,39"
431213,02/04/2020,42360,915796,955864,,canceled,"294,49"
431216,02/04/2020,832985,968443,892671,,canceled,"173,81"
431217,02/04/2020,167019,967164,908304,,canceled,"161,38"
431221,02/04/2020,613009,230683,778117,,canceled,"159,24"
431226,02/04/2020,922949,217104,907823,,canceled,"175,97"
431234,02/04/2020,381887,769554,144077,,canceled,"266,07"
431235,02/04/2020,225580,622006,638683,,canceled,"251,23"
431236,02/04/2020,555189,343378,893355,,canceled,"99,04"
431238,02/04/2020,416174,751231,609864,,canceled,"261,98"
431239,02/04/2020,745884,279298,441310,,canceled,"155,79"
431246,02/04/2020,5892,766425,310959,,canceled,"71,43"
431254,02/04/2020,406654,296299,676537,,canceled,"140,64"
431259,02/04/2020,968829,619419,587568,,canceled,"148,13"
431265,02/04/2020,843913,805167,160401,,canceled,"207,8"
431269,02/04/2020,749491,122353,614359,,canceled,"224,22"
431285,02/04/2020,673144,214232,220192,,canceled,"237,25"
431295,02/04/2020,206586,479400,166065,,canceled,"285,09"
431296,02/04/2020,283596,875339,127332,,canceled,"136,06"
